path,classId
test_000438.png,15
test_000439.png,11
test_000440.png,6
test_000441.png,2
test_000442.png,0
test_000443.png,3
test_000444.png,10
test_000445.png,11
test_000446.png,1
test_000447.png,7
test_000448.png,15
test_000449.png,2
test_000450.png,3
test_000451.png,0
test_000452.png,14
test_000453.png,0
test_000454.png,16
test_000455.png,0
test_000456.png,11
test_000457.png,0
test_000458.png,14
test_000459.png,11
test_000460.png,14
test_000461.png,3
test_000462.png,1
test_000463.png,7
test_000464.png,9
test_000465.png,11
test_000466.png,2
test_000467.png,2
test_000468.png,5
test_000469.png,2
test_000470.png,14
test_000471.png,7
test_000472.png,2
test_000473.png,16
test_000474.png,9
test_000475.png,10
test_000476.png,16
test_000477.png,10
test_000478.png,10
test_000479.png,17
test_000480.png,0
test_000481.png,0
test_000482.png,2
test_000483.png,0
test_000484.png,0
test_000485.png,16
test_000486.png,11
test_000487.png,15
test_000488.png,8
test_000489.png,7
test_000490.png,14
test_000491.png,9
test_000492.png,13
test_000493.png,15
test_000494.png,0
test_000495.png,16
test_000496.png,2
test_000497.png,16
test_000498.png,14
test_000499.png,16
test_000500.png,11
test_000501.png,4
test_000502.png,10
test_000503.png,5
test_000504.png,14
test_000505.png,16
test_000506.png,5
test_000507.png,7
test_000508.png,16
test_000509.png,9
test_000510.png,16
test_000511.png,11
test_000512.png,0
test_000513.png,14
test_000514.png,4
test_000515.png,16
test_000516.png,5
test_000517.png,3
test_000518.png,14
test_000519.png,17
test_000520.png,4
test_000521.png,16
test_000522.png,2
test_000523.png,1
test_000524.png,9
test_000525.png,14
test_000526.png,16
test_000527.png,16
test_000528.png,16
test_000529.png,15
test_000530.png,7
test_000531.png,10
test_000532.png,2
test_000533.png,6
test_000534.png,0
test_000535.png,1
test_000536.png,2
test_000537.png,16
test_000538.png,10
test_000539.png,16
test_000540.png,16
test_000541.png,10
test_000542.png,8
test_000543.png,14
test_000544.png,16
test_000545.png,16
test_000546.png,13
test_000547.png,2
test_000548.png,8
test_000549.png,11
test_000550.png,8
test_000551.png,3
test_000552.png,0
test_000553.png,0
test_000554.png,7
test_000555.png,0
test_000556.png,13
test_000557.png,2
test_000558.png,2
test_000559.png,6
test_000560.png,15
test_000561.png,5
test_000562.png,0
test_000563.png,12
test_000564.png,16
test_000565.png,16
test_000566.png,10
test_000567.png,14
test_000568.png,6
test_000569.png,4
test_000570.png,16
test_000571.png,7
test_000572.png,12
test_000573.png,7
test_000574.png,14
test_000575.png,2
test_000576.png,16
test_000577.png,16
test_000578.png,14
test_000579.png,6
test_000580.png,2
test_000581.png,3
test_000582.png,2
test_000583.png,16
test_000584.png,16
test_000585.png,10
test_000586.png,11
test_000587.png,2
test_000588.png,16
test_000589.png,17
test_000590.png,2
test_000591.png,17
test_000592.png,9
test_000593.png,10
test_000594.png,17
test_000595.png,12
